"","Extr","Agr","Cons","Emot","Open"
"284",4.41798483607758,4.86973622730157,4.46968856517265,4.82604553628878,4.65880402137279
"285",4.48176502868719,4.91395699664039,4.95602578164886,5.11685590021695,4.60497505465291
"286",4.77762041644704,4.6698997545755,4.33351018645008,4.63389965609923,4.66803157151721
"287",4.72429793355934,4.50933656996976,4.73093364682384,4.76721168296079,4.81265802346029
"291",4.74110421493496,4.67708264055333,4.47649126259021,4.74853290767711,4.63232318259834
"292",4.73876783157221,4.9124910289145,4.60391877459419,4.90108373621919,4.73181299566337
"293",4.82397991157138,4.41907178751932,4.4511053823361,4.74472645295575,4.7890221900207
"294",4.38526900228103,3.96334414553854,4.46042188927266,4.29524487916516,4.58378553832173
"295",4.52975665873805,4.86770114062667,4.47564615123807,4.86075275684501,4.72908939871857
"296",4.53423978852923,4.79286927729764,4.47513667316331,4.79941544762425,4.73456672376697
"298",4.9220849804404,5.37983970446074,4.93991244726962,5.29099379478287,4.81075929667812
"299",4.4580367998796,4.3798794351311,4.58098345776392,4.83771382265655,4.70422850271869
"301",4.7443486721244,4.94291273809111,4.89952378509434,5.16191739269853,4.73810629369933
"302",4.84064680012148,4.67470306633302,4.4885863987201,4.75375690194223,4.65730546308995
"303",4.7454439237243,3.93413677639643,4.0700768373247,4.16020030091889,4.44010769644958
"304",4.45197398117398,4.79685529113717,4.47454966400251,4.80706091882591,4.69394143560596
"305",4.44840129681446,4.85430881387201,4.55335689233089,4.84843162451757,4.63756184862739
"306",4.40278618745199,4.77294214970084,4.42645791983779,4.76553354227141,4.60364619498504
"307",5.05790025965871,5.59329505632918,5.12526148637247,5.44462828470937,4.77893337654387
"308",4.45416322288242,4.90634875745565,4.56325159603988,4.94438275614244,4.70227381871167
"310",4.76299302804292,5.07495520830855,4.53566294951697,4.90136702810604,4.78176956953987
"311",4.84435343246252,4.94582507535639,4.58494990741636,4.88760618526961,4.64974901580284
"313",4.52141203828588,5.08526317409021,4.50962386185982,4.93889743202053,4.61573863901918
"314",4.50470287254673,4.88426154693855,4.53619753908804,4.86707802956156,4.69526831322899
"315",4.50806277024025,4.57793940423934,4.42398868671214,4.73253234479704,4.63766555089214
"316",4.4216713133486,4.24240837769282,4.11232283322251,4.3362578206309,4.42958083418409
"318",4.9855118392327,4.5474137471087,4.18469432695997,4.52474214722023,4.63796479354588
"319",4.57630362996817,5.04848618950829,4.5446366850148,4.86465260981637,4.7423202714669
"320",5.02200060729514,4.9553611053904,4.28448044566321,4.67934088447403,4.66029974368048
"321",4.41243189872887,4.21590912418505,4.3484295147689,4.3790523054163,4.49079248121315
"322",4.79345390049861,4.95666915672188,4.60087704695125,4.93848800343551,4.67694002553327
"325",4.80400330287049,4.3935662278936,4.16839845845372,4.51137286514358,4.61887951713401
"326",4.38863619631388,3.83565973458808,4.11512486877962,4.14547958790686,4.28498846395356
"328",4.36772132330495,4.58221854890372,4.52189771024111,4.72409418279921,4.57308710789709
"329",4.91375479854727,5.06012028905085,4.70083107019417,5.14128755775497,4.9978039927231
"330",4.72258539121363,4.09167673810656,4.62235668135178,4.55676049626393,4.5691296584925
"331",4.58132950605685,5.05564111537618,4.65092773062255,4.97420523964049,4.65678372378119
"332",4.37596946811383,4.64879903819999,4.38220164546091,4.67756691087722,4.57396732296587
"333",4.70954663810705,5.05438433201936,4.62559023348492,4.93224833552657,4.75245266249114
"334",4.57020839931142,4.80057497615012,4.50861847957866,4.82485130466588,4.76242882912834
"335",4.83793523412506,4.97895412330732,4.49658196811404,4.87301656830283,4.82124532634697
"336",4.47465234673936,4.89158739391396,4.5271819469003,4.86489491078258,4.63204545090702
"337",4.31011635773555,4.3285783736541,4.26980500566108,4.4316314811974,4.48469619978174
"339",4.75564771402173,5.26079393743671,4.87787881676189,4.82554873542876,4.38392412098222
"340",4.76823491232304,4.86842917874334,4.47444888099179,4.87583868505034,4.87904706002782
"342",4.44916324506992,4.7902085433025,4.4611300900023,4.80920805785127,4.65283437680814
"343",4.71849656243696,4.64347101858065,4.21724313028082,4.66772582276739,4.73361127913815
"344",4.5532873806902,4.6387256795718,4.34089950983653,4.70125507959348,4.74506666031632
"346",4.62354340681196,4.91127485085601,4.47911361401575,4.85812040454112,4.69903859903741
"347",4.41493076521172,4.7340506991053,4.47901432711315,4.71243708053466,4.63720708663215
"348",4.56494272695725,4.98814241196428,4.72022667388046,5.01090140827915,4.72323550634905
"349",4.43602665118468,4.67358975457502,4.50286844202056,4.74999915956411,4.68445903395786
"350",5.01068541465798,4.75303438758868,4.62011019421118,4.9533374733132,4.92719447116682
"351",4.63262776737302,3.99063105297278,4.15827806172291,4.37988420597426,4.51363027647094
"352",4.61650309612557,4.70981442979151,4.33501241962659,4.71718119747238,4.6693830681559
"354",4.48235420744309,4.75402700171079,4.43741824634205,4.74801972462811,4.66360356892397
"356",4.5541012839417,4.8414276424964,4.48115354675301,4.80022169582849,4.72008105169114
"357",4.42190541155651,2.72198961224738,4.64738362593834,3.98029151854049,4.0705875882061
"358",4.76801166180613,4.77333763997785,4.44418661164804,4.73341728628924,4.85016898222269
"359",4.52379222569243,4.82674056002559,4.43967074851579,4.83064435537985,4.73736854866851
"360",4.61543961941426,4.41419757543152,4.58958137653404,4.59853264854106,4.69799637672099
"361",4.58509129381434,4.99595296400675,4.49294227225237,4.88235727434319,4.70425244908523
"362",4.41248347163778,4.96782082452489,4.55917149190762,4.91571715017705,4.66870495033218
"363",4.56863970442507,4.36801206265886,4.16432323201834,4.51239322281096,4.56354586656257
"364",4.7199680221013,4.71132021180863,4.34552934813227,4.72072251991109,4.64039806811871
"365",4.44516670259224,4.77853873881861,4.47902177302467,4.7526416495631,4.58734586711107
"366",4.68787741373153,4.44386871974931,4.23546811580011,4.56836275872051,4.67106087238485
"367",4.96073431695637,5.22480061975851,4.82070060518834,5.22899267286693,4.91556378425841
"368",4.5378596043494,3.36229103209165,3.92216104336915,3.94023956999578,4.39587321220981
"370",4.48055936822349,4.82806815892125,4.59241568066107,4.88786209455838,4.70646274301039
"371",4.50597224291693,4.9759075153061,4.44610766329226,4.85788266973094,4.68806464082984
"372",4.81513480132122,4.68389990138968,4.56424652508677,4.86106835138144,4.76208123581302
"373",4.44971294270887,4.658098222121,4.66559898253979,4.85158464175208,4.68741708989698
"374",4.5212806702589,4.57811001282694,4.31509382806932,4.61291222348432,4.56123697164405
"375",4.55154193533323,3.75577430884134,4.11882847022982,3.95742869485906,4.15218261012358
"376",5.31051661547582,4.97939478695216,4.62817585192474,4.87204489538654,4.69899618235564
"378",4.72654679152809,4.89636952968103,4.47668955547,4.82709546068712,4.68073739205329
"379",4.55326037212392,4.84259499101833,4.55906371144349,4.89738695316892,4.75108664643253
"380",4.6871584249543,4.99598954624202,4.59549471452945,4.90538804346682,4.69587793427221
"381",4.81346381992166,4.99824035022144,4.62449242407019,4.93982064909619,4.67631135215742
"384",4.5572798590425,4.81601101165493,4.49622224160855,4.81254809209338,4.69757511413789
"385",4.91178202756938,4.4008663393706,4.37093456013121,4.64780134274986,4.61293677514743
"386",4.58191367301148,5.02264013312952,4.58545685467152,4.92152889475604,4.69473533491663
"387",4.60526970645533,4.07066471169509,4.56024201244646,4.39267335239418,4.52942725619911
"388",4.53549694216456,5.0638765804889,4.69860453560738,5.05622391104535,4.69196008410395
"389",4.72445381715286,5.06977185862324,4.57517077418594,4.92650905010938,4.67952881010606
"390",4.49676212276273,4.70050096118647,4.54215727852367,4.81350085381698,4.6912716267168
"391",4.48430558213801,4.92362599353095,4.52050774269634,4.88688670366687,4.72666905007074
"392",4.81446463946442,4.15712476935786,3.87946719119904,4.27446540580934,4.70557786601873
"393",4.54033712225789,5.00522535105027,4.62283235307119,4.92401428067766,4.76382940480443
"394",4.86873737266748,5.03392977342259,4.65723169457826,5.02153885223767,4.86269272603261
"396",4.43189431505808,4.12196658584519,4.53465614848655,4.58267363618348,4.50078773641576
"397",4.39157462195555,4.69071947087632,4.49417203185911,4.78067751024428,4.66146973076613
"398",4.72519449120749,4.78620340233609,4.57256718818864,4.78588259057623,4.63164646913814
"399",4.45060579847236,4.98559063059751,4.62695237028366,4.92876313647932,4.68641832396961
"402",4.54663247948954,4.93217225577808,4.63261302156464,4.99278267611726,4.7381847685186
"404",4.77804380103036,5.05402940030495,4.54065461332129,4.94534934937231,4.84392922898486
